"directory","file_name","variable_name","variable_type","description"
"data","chckapmalawi.rda","village","character","Name of the village"
"data","chckapmalawi.rda","gender","character","Gender of the respondent"
"data","chckapmalawi.rda","head_household","character","Are you the head of the household?"
"data","chckapmalawi.rda","age","integer","Respondent's age"
"data","chckapmalawi.rda","education","character","Highest level of education attained"
"data","chckapmalawi.rda","household_size","integer","Number of individuals living in this house"
"data","chckapmalawi.rda","adults_in_household","integer","Number of adults (18+ years) in the household"
"data","chckapmalawi.rda","children_in_household","integer","Number of children (< 18 years) in the household"
"data","chckapmalawi.rda","under_five_child","character","Presence of children under five years old in the household"
"data","chckapmalawi.rda","chc_membership","character","Membership in a Community Health Club (CHC)"
"data","chckapmalawi.rda","chc_name","character","Name of the Community Health Club (CHC)"
"data","chckapmalawi.rda","chc_position","character","Position held in the CHC"
"data","chckapmalawi.rda","number_adult_female_chc","integer","Number of adult female household members in a CHC"
"data","chckapmalawi.rda","time_female_chc","integer","Longest duration a female household member has been in a CHC (in years)"
"data","chckapmalawi.rda","number_adult_male_chc","integer","Number of adult male household members in a CHC"
"data","chckapmalawi.rda","time_male_chc","integer","Longest duration a male household member has been in a CHC (in years)"
"data","chckapmalawi.rda","not_member_chc","character","Reasons for not being a member of the CHC"
"data","chckapmalawi.rda","awareness_chc","character","Awareness of the presence of a Community Health Club in the village"
"data","chckapmalawi.rda","chc_knowledge_source","character","Source of information about the CHC"
"data","chckapmalawi.rda","chc_meeting_activities","character","Understanding of activities conducted during CHC meetings"
"data","chckapmalawi.rda","know_chc_households","character","Personal familiarity with households involved in the CHC"
"data","chckapmalawi.rda","chc_notice_changes","character","Observation of any changes or new developments around CHC households in the past year"
"data","chckapmalawi.rda","chc_changes","character","What changes or new things have you observed around the premises of CHC members that were not there in the past year?"
"data","chckapmalawi.rda","adopted_chc_changes","character","Have you implemented or adopted any of the new changes, things, or behaviors you observed at CHC households?"
"data","chckapmalawi.rda","chc_shared_info","character","Have any CHC households shared any WASH or Nutrition information with you in the past year?"
"data","chckapmalawi.rda","chc_info","character","What specific information did they share with you?"
"data","chckapmalawi.rda","reason_leave_chc","character","What was the reason for leaving the CHC?"
"data","chckapmalawi.rda","any_wash_nutrition_learning","character","In the past year, have you learned anything new regarding WASH and Nutrition that you did not know or practice before?"
"data","chckapmalawi.rda","wash_nutrition_learning","character","What specific knowledge have you gained?"
"data","chckapmalawi.rda","learn_impact","character","How has this new knowledge positively impacted your life?"
"data","chckapmalawi.rda","share_chc_knowledge","character","Have you shared any learnings from the CHC with your friends and/or neighbors?"
"data","chckapmalawi.rda","water_collect_different_places","character","Do you collect water from various locations during both the rainy and dry seasons?"
"data","chckapmalawi.rda","main_drinking_water_src_dry","character","What is your PRIMARY drinking water source during the DRY season?"
