village,gender,age,water_pay
Maganga,Female,31,Yes
Maganga,Female,23,Yes
Maganga,Female,48,Yes
Maganga,Female,40,Yes
Maganga,Female,54,Yes
Maganga,Female,35,Yes
Maganga,Female,26,Yes
Maganga,Male,42,Yes
Maganga,Female,50,Yes
Maganga,Male,43,Yes
Maganga,Female,29,Yes
Maganga,Male,73,Yes
Maganga,Female,31,Yes
Maganga,Female,43,Yes
Maganga,Female,46,Yes
Maganga,Female,16,Yes
Maganga,Female,22,Yes
Maganga,Female,72,Yes
Maganga,Male,68,Yes
Maganga,Male,32,Yes
Maganga,Female,45,Yes
Maganga,Male,61,Yes
Maganga,Female,25,Yes
Maganga,Male,48,Yes
Maganga,Female,36,Yes
Maganga,Female,24,Yes
Bwalo      ,Female,29,Yes
Bwalo      ,Female,23,Yes
Bwalo      ,Female,19,Yes
Bwalo      ,Male,42,Yes
Bwalo      ,Female,20,Yes
Bwalo      ,Male,47,Yes
Bwalo      ,Female,22,Yes
Bwalo      ,Female,26,Yes
Bwalo      ,Male,34,Yes
Bwalo      ,Female,30,Yes
Bwalo      ,Male,34,Yes
Bwalo      ,Female,32,Yes
Bwalo      ,Female,51,Yes
Bwalo      ,Female,42,Yes
Bwalo      ,Female,36,Yes
Bwalo      ,Female,40,Yes
Bwalo      ,Female,36,Yes
Bwalo      ,Female,37,Yes
Bwalo      ,Female,35,Yes
Bwalo      ,Female,24,Yes
Bwalo      ,Female,26,Yes
Bwalo      ,Female,28,Yes
Bwalo      ,Female,69,Yes
Bwalo      ,Female,57,Yes
Bwalo      ,Female,50,Yes
Bwalo      ,Female,39,Yes
Bwalo      ,Female,48,Yes
Bwalo      ,Female,30,No
Bwalo      ,Female,62,Yes
Bwalo      ,Female,32,Yes
Bwalo      ,Female,43,Yes
Bwalo      ,Female,64,Yes
Bwalo      ,Female,33,Yes
Bwalo      ,Female,32,Yes
Bwalo      ,Female,25,Yes
Bwalo      ,Female,48,Yes
Bwalo      ,Female,43,Yes
Bwalo      ,Female,29,Yes
Bwalo      ,Female,27,Yes
Bwalo      ,Female,25,Yes
Bwalo      ,Female,42,Yes
Bwalo      ,Female,41,Yes
Bwalo      ,Female,30,Yes
Bwalo      ,Female,22,Yes
Chavala misengu,Female,27,Yes
Chavala misengu,Female,38,Yes
Chavala misengu,Female,19,Yes
Chavala misengu,Female,28,Yes
Chavala misengu,Female,31,Yes
Chavala misengu,Female,34,Yes
Chavala misengu,Female,35,Yes
Chavala misengu,Female,36,Yes
Chavala misengu,Female,59,No
Chavala misengu,Female,22,Yes
Chavala misengu,Female,41,Yes
Chavala misengu,Female,45,Yes
Chavala misengu,Female,27,No
Chavala misengu,Female,38,Yes
Chavala misengu,Female,50,Yes
Bwalo      ,Female,22,Yes
Chavala misengu,Female,48,Yes
Chavala misengu,Female,24,Yes
Chavala misengu,Female,40,Yes
Chavala misengu,Female,57,Yes
Chavala misengu,Female,39,Yes
Chavala misengu,Female,37,Yes
Chavala misengu,Female,28,Yes
Chavala misengu,Female,56,Yes
Chavala misengu,Female,38,Yes
Chavala misengu,Female,28,Yes
Chavala misengu,Female,30,Yes
Chavala misengu,Female,39,Yes
Chavala misengu,Female,60,Yes
Chavala misengu,Female,49,Yes
Chavala misengu,Male,62,Yes
Chavala misengu,Female,20,Yes
Chavala misengu,Female,31,Yes
Chavala misengu,Female,27,Yes
Chavala misengu,Female,23,Yes
Chavala misengu,Female,24,Yes
Chavala misengu,Female,1961,No
Chavala misengu,Female,50,Yes
Chavala misengu,Male,39,Yes
Chavala misengu,Female,50,Yes
Chavala misengu,Female,47,Yes
Chavala misengu,Female,24,Yes
Chavala misengu,Female,27,No
Bwalo      ,Female,19,Yes
Chavala misengu,Female,19,Yes
Chavala misengu,Female,23,Yes
Chavala misengu,Female,46,Yes
Chavala misengu,Female,17,Yes
Chavala misengu,Female,34,Yes
Chavala misengu,Female,23,Yes
Chavala misengu,Female,60,Yes
Chavala misengu,Female,24,Yes
Chavala misengu,Female,41,Yes
Bwalo      ,Female,23,Yes
Bwalo      ,Female,29,Yes
Bwalo      ,Female,29,Yes
Chavala misengu,Female,34,Yes
Chavala misengu,Female,72,Yes
Chavala misengu,Female,25,Yes
Chavala misengu,Female,30,Yes
Chavala misengu,Female,20,Yes
Chavala misengu,Female,52,Yes
Chavala misengu,Female,19,Yes
Chavala misengu,Female,30,Yes
Chavala misengu,Female,53,Yes
Chavala misengu,Female,29,Yes
Bwalo      ,Female,24,Yes
Chavala misengu,Female,25,Yes
Chavala misengu,Female,45,Yes
Chavala misengu,Female,34,Yes
Njereza,Female,68,Yes
Njereza,Female,22,Yes
Njereza,Female,70,Yes
Njereza,Female,22,Yes
Njereza,Female,32,Yes
Njereza,Female,34,Yes
Njereza,Female,25,No
Njereza,Female,43,Yes
Njereza,Female,55,Yes
Njereza,Female,27,No
Njereza,Female,40,Yes
Njereza,Female,28,Yes
Njereza,Female,23,Yes
Njereza,Female,60,Yes
Njereza,Female,26,Yes
Njereza,Female,26,Yes
Njereza,Female,50,Yes
Njereza,Female,31,Yes
Njereza,Female,34,Yes
Njereza,Female,78,Yes
Njereza,Female,77,Yes
Njereza,Female,24,Yes
Njereza,Female,60,Yes
Njereza,Female,35,Yes
Njereza,Female,23,Yes
Njereza,Female,28,Yes
Njereza,Female,39,Yes
Njereza,Female,39,Yes
Njereza,Female,30,Yes
Njereza,Female,68,Yes
Njereza,Female,31,Yes
Njereza,Female,35,Yes
Njereza,Female,35,Yes
Njereza,Female,31,Yes
Njereza,Female,51,Yes
Njereza,Female,38,Yes
Njereza,Female,32,Yes
Njereza,Female,42,Yes
Njereza,Female,42,Yes
Njereza,Female,33,Yes
Njereza,Female,30,Yes
Njereza,Female,23,NA
Njereza,Female,25,Yes
Njereza,Female,83,Yes
Njereza,Female,19,Yes
Njereza,Female,47,Yes
Njereza,Female,44,Yes
Njereza,Female,70,Yes
Njereza,Female,27,Yes
Njereza,Female,40,Yes
Njereza,Female,29,Yes
Njereza,Female,28,Yes
Njereza,Female,42,Yes
Njereza,Female,70,Yes
Njereza,Female,24,Yes
Njereza,Female,24,Yes
Njereza,Female,25,Yes
Njereza,Female,45,Yes
Njereza,Female,72,Yes
Njereza,Female,36,Yes
Njereza,Female,24,Yes
Njereza,Female,35,Yes
Njereza,Female,73,Yes
Njereza,Female,36,Yes
Njereza,Female,34,Yes
Njereza,Male,51,Yes
Njereza,Female,32,Yes
Njereza,Female,28,Yes
Maganga,Male,47,Yes
Njereza,Female,49,Yes
Njereza,Female,43,Yes
Njereza,Female,22,Yes
Njereza,Female,21,No
Njereza,Female,22,Yes
Njereza,Female,27,Yes
Njereza,Female,33,Yes
Njereza,Female,23,Yes
Njereza,Female,20,Yes
Njereza,Female,35,Yes
Njereza,Female,25,Yes
Njereza,Female,31,Yes
Njereza,Female,25,Yes
Njereza,Female,37,Yes
Njereza,Female,30,Yes
Njereza,Female,25,Yes
Njereza,Female,50,Yes
Njereza,Female,53,Yes
Njereza,Female,21,Yes
Njereza,Female,40,Yes
Njereza,Female,39,Yes
Njereza,Female,46,Yes
Njereza,Female,39,Yes
Njereza,Female,32,Yes
Njereza,Female,37,Yes
Njereza,Female,43,Yes
